Pos,Title,Author,Imprint,Volume,"Value, Â£"
1,"Da Vinci Code,The","Brown, Dan",Corgi Books,"4,522,025","22,857,838"
2,Harry Potter and the Philosopher's Stone,"Rowling, J. K.",Bloomsbury Pub PLC,"3,844,316","19,853,187"
3,Harry Potter and the Chamber of Secrets,"Rowling, J. K.",Bloomsbury Pub PLC,"3,184,492","16,224,022"
4,Angels and Demons,"Brown, Dan",Corgi Books,"3,096,850","15,537,325"
5,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Pub PLC,"3,043,226","33,925,431"
6,Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J. K.",Bloomsbury Pub PLC,"2,947,565","28,030,020"
7,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Pub PLC,"2,842,059","25,028,396"
8,Harry Potter and the Prisoner of Azkaban,"Rowling, J. K.",Bloomsbury Pub PLC,"2,776,314","14,140,491"
9,Twilight,"Meyer, Stephenie",ATOM,"2,105,862","10,148,763"
10,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Pub PLC,"2,057,397","10,745,711.77"
11,Deception Point,"Brown, Dan",Corgi Books,"2,018,264","10,047,195.89"
12,New Moon,"Meyer, Stephenie",ATOM,"1,975,659","9,425,640.57"
13,"Lovely Bones,The","Sebold, Alice",Picador,"1,942,042","11,561,201.71"
14,Digital Fortress,"Brown, Dan",Corgi Books,"1,911,943","9,642,124.01"
15,"Curious Incident of the Dog in the Night-time,The","Haddon, Mark",Vintage,"1,868,969","10,196,570.23"
16,Eclipse,"Meyer, Stephenie",ATOM,"1,846,171","8,981,704.14"
17,"Girl with the Dragon Tattoo,The:Millennium Trilogy","Larsson, Stieg",Quercus,"1,697,425","9,205,553.55"
18,"Kite Runner,The","Hosseini, Khaled",Bloomsbury Pub PLC,"1,551,953","9,317,049.76"
19,"Time Traveler's Wife,The","Niffenegger, Audrey",Vintage,"1,496,081","8,227,127.81"
20,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Books,"1,447,188","7,503,190.76"
21,Atonement,"McEwan, Ian",Vintage,"1,396,366","8,671,447.35"
22,"Lost Symbol,The","Brown, Dan",Bantam Press,"1,370,347","13,052,345.93"
23,"Short History of Nearly Everything,A","Bryson, Bill",Black Swan,"1,334,635","9,911,709.25"
24,Breaking Dawn,"Meyer, Stephenie",ATOM,"1,315,685","12,034,126.42"
25,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Pub PLC,"1,297,411","14,875,830.76"
26,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Pub PLC,"1,283,638","12,081,283.05"
27,"Girl Who Played With Fire,The:Millennium Trilogy","Larsson, Stieg",Quercus Pub Plc,"1,265,474","6,706,614.76"
28,"Child Called It,A","Pelzer, Dave",Orion (an Imprint of The Orion,"1,116,042","5,566,648.20"
29,"No.1 Ladies' Detective Agency,The:No.1 Ladies' Detective Agency S.","McCall Smith, Alexander",Abacus,"1,106,219","6,322,496"
30,You are What You Eat:The Plan That Will Change Your Life,"McKeith, Gillian",Michael Joseph,"1,103,619","11,766,885"
31,Man and Boy,"Parsons, Tony",HarperCollins Publishers,"1,100,447","6,857,434"
32,Birdsong,"Faulks, Sebastian",Vintage,"1,078,571","7,207,434"
33,Labyrinth,"Mosse, Kate",Orion (an Imprint of The Orion,"1,065,008","5,860,821"
34,"Island,The","Hislop, Victoria",Headline Review,"1,056,432","5,680,550"
35,Life of Pi,"Martel, Yann",Canongate Books,"1,050,090","6,967,371"
36,"Dr. Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Atkins, Robert C.",Vermilion,"1,046,531","7,274,727"
37,"Tales of Beedle the Bard,The","Rowling, J. K.",Bloomsbury Pub PLC,"1,039,823","4,185,291"
38,Captain Corelli's Mandolin,"De Bernieres, Louis",Minerva,"1,025,664","7,026,297.50"
39,Delia's How to Cook:(Bk.1),"Smith, Delia",BBC Books (Random House),"1,014,854","11,420,572.33"
40,"Gruffalo,The","Donaldson, Julia",Macmillan Children's Books,"1,007,208","4,770,356.81"
41,"Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Truss, Lynne",Profile Books,"995,455","8,858,171.44"
42,Northern Lights:His Dark Materials S.,"Pullman, Philip",Point,"976,435","5,610,127.17"
43,"Interpretation of Murder,The","Rubenfeld, Jed",Headline Review,"950,686","5,425,925.60"
44,"Girl Who Kicked the Hornets' Nest,The:Millennium Trilogy","Larsson, Stieg",Quercus Pub Plc,"942,103","4,841,500.15"
45,Bridget Jones: The Edge of Reason,"Fielding, Helen",Picador,"923,429","5,495,835.32"
46,"Short History of Tractors in Ukrainian,A","Lewycka, Marina",Penguin Books,"904,498","5,710,250.78"
47,"Alchemist,The:A Fable About Following Your Dream","Coelho, Paulo",Thorsons,"903,395","6,370,730.30"
48,Notes from a Small Island,"Bryson, Bill",Black Swan,"898,388","6,390,460.37"
49,"Boy in the Striped Pyjamas,The","Boyne, John",Definitions,"885,450","4,557,735.53"
50,Stupid White Men:...and Other Sorry Excuses for the State of the Natio,"Moore, Michael",Penguin Books,"877,777","6,162,996.63"
51,Jamie's 30-minute Meals,"Oliver, Jamie",Michael Joseph,"874,546","11,297,761.32"
52,"Broker,The","Grisham, John",Arrow Books,"869,077","4,216,937.77"
53,Bridget Jones's Diary:A Novel,"Fielding, Helen",Picador,"858,390","5,310,481.76"
54,"Very Hungry Caterpillar,The:The Very Hungry Caterpillar","Carle, Eric",Puffin Books,"855,920","4,101,816.11"
55,"Thousand Splendid Suns,A","Hosseini, Khaled",Bloomsbury Pub PLC,"855,523","8,146,523.92"
56,"Sound of Laughter,The","Kay, Peter",Century,"853,499","9,308,356.20"
57,Jamie's Italy,"Oliver, Jamie",Michael Joseph,"833,060","9,379,860.94"
58,Small Island,"Levy, Andrea",Headline Review,"831,039","5,066,748.17"
59,"Memory Keeper's Daughter,The","Edwards, Kim",Penguin Books,"820,877","4,531,503.79"
60,Billy Connolly,"Stephenson, Pamela",HarperCollins Publishers,"801,133","4,350,571.24"
61,"House at Riverton,The","Morton, Kate",Pan Books,"793,338","4,268,735.29"
62,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Pub PLC,"788,619","4,488,324.82"
63,Nigella Express,"Lawson, Nigella",Chatto & Windus,"780,665","11,089,668.94"
64,Memoirs of a Geisha,"Golden, Arthur",Vintage,"766,706","5,143,233.76"
65,Delia's How to Cook:(Bk.2),"Smith, Delia",BBC Books (Random House),"765,246","8,788,133.69"
66,"Subtle Knife,The:His Dark Materials S.","Pullman, Philip",Point,"762,717","4,335,233.24"
67,Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours,"Oliver, Jamie",Michael Joseph,"759,900","9,602,472.40"
68,Guinness World Records 2009:2009,,Guinness World Records,"747,715","7,369,687.78"
69,Why Don't Penguins' Feet Freeze?:And 114 Other Questions,,Profile Books,"746,917","3,792,483.43"
70,Jamie at Home:Cook Your Way to the Good Life,"Oliver, Jamie",Michael Joseph,"741,643","10,695,848.54"
71,White Teeth,"Smith, Zadie",Penguin Books,"731,416","4,601,032.02"
72,"Devil Wears Prada,The","Weisberger, Lauren",HarperCollins Publishers,"725,210","4,077,326.77"
73,At My Mother's Knee ...:and Other Low Joints,"O'Grady, Paul",Bantam Press,"723,164","7,115,648.91"
74,No Time for Goodbye,"Barclay, Linwood",Orion (an Imprint of The Orion,"722,103","3,833,775.63"
75,"""Times"" Su Doku,The:The Utterly Addictive Number-placing Puzzle:(Bk. 1",,Times Books,"719,307","3,532,794.40"
76,Chocolat,"Harris, Joanne",Black Swan,"713,299","4,526,189.31"
77,"Return of the Naked Chef,The","Oliver, Jamie",Michael Joseph,"707,570","11,156,890.07"
78,Angela's Ashes:A Memoir of a Childhood,"McCourt, Frank",Flamingo,"694,831","5,231,219.60"
79,Schott's Original Miscellany,"Schott, Ben",Bloomsbury Pub PLC,"694,063","6,483,193.57"
80,Dreams from My Father:A Story of Race and Inheritance,"Obama, Barack",Canongate Books,"690,765","4,575,110.01"
81,"Dangerous Book for Boys,The","Iggulden, Conn & Iggulden, Hal",HarperCollins Publishers,"688,808","8,765,298.70"
82,To Kill a Mockingbird,"Lee, Harper",Arrow Books,"682,102","3,637,436.79"
83,Harry Potter and the Half-blood Prince,"Rowling, J. K.",Bloomsbury Pub PLC,"680,886","6,506,995.60"
84,"Summons,The","Grisham, John",Arrow Books,"677,378","3,706,035.02"
85,"Lost Symbol,The","Brown, Dan",Corgi Books,"672,950","2,854,411.91"
86,"Catcher in the Rye,The","Salinger, J.D.",Penguin Books,"668,497","4,474,363.25"
87,I Can Make You Thin,"McKenna, Paul",Bantam Press,"665,923","5,131,848.43"
88,Happy Days with the Naked Chef,"Oliver, Jamie",Michael Joseph,"659,722","8,969,623.21"
89,Brick Lane,"Ali, Monica",Black Swan,"659,023","4,182,105.62"
90,Anybody Out There?,"Keyes, Marian",Penguin Books,"658,713","3,401,795.62"
91,"Undomestic Goddess,The","Kinsella, Sophie",Black Swan,"658,598","3,277,738.43"
92,"Book Thief,The","Zusak, Markus",Black Swan,"658,524","3,699,537.68"
93,I Know You Got Soul,"Clarkson, Jeremy",Penguin Books,"658,274","3,586,065.99"
94,Sharon Osbourne Extreme:My Autobiography,"Osbourne, Sharon",Time Warner Books,"656,431","7,086,434.17"
95,Guinness World Records 2010,,Guinness World Records,"656,326","6,181,945.47"
96,"Amber Spyglass,The:His Dark Materials S.","Pullman, Philip",Point,"653,615","3,797,459.74"
97,Can You Keep a Secret?,"Kinsella, Sophie",Black Swan,"652,788","3,722,312.19"
98,Down Under,"Bryson, Bill",Black Swan,"646,515","4,628,013.69"
99,"Spot of Bother,A","Haddon, Mark",Vintage,"645,453","3,949,459.94"
100,Dear Fatty,"French, Dawn",Century,"643,636","6,330,572.88"