,Pos,Title,Author,Imprint,Volume,"Value, Â£"
0,1,"Da Vinci Code,The","Brown, Dan",Corgi Books,4522025,22857838
1,2,Harry Potter and the Philosopher's Stone,"Rowling, J. K.",Bloomsbury Pub PLC,3844316,19853187
2,3,Harry Potter and the Chamber of Secrets,"Rowling, J. K.",Bloomsbury Pub PLC,3184492,16224022
3,4,Angels and Demons,"Brown, Dan",Corgi Books,3096850,15537325
4,5,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Pub PLC,3043226,33925431
5,6,Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J. K.",Bloomsbury Pub PLC,2947565,28030020
6,7,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Pub PLC,2842059,25028396
7,8,Harry Potter and the Prisoner of Azkaban,"Rowling, J. K.",Bloomsbury Pub PLC,2776314,14140491
8,9,Twilight,"Meyer, Stephenie",ATOM,2105862,10148763
9,10,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Pub PLC,2057397,10745711.77
10,11,Deception Point,"Brown, Dan",Corgi Books,2018264,10047195.89
11,12,New Moon,"Meyer, Stephenie",ATOM,1975659,9425640.57
12,13,"Lovely Bones,The","Sebold, Alice",Picador,1942042,11561201.71
13,14,Digital Fortress,"Brown, Dan",Corgi Books,1911943,9642124.01
14,15,"Curious Incident of the Dog in the Night-time,The","Haddon, Mark",Vintage,1868969,10196570.23
15,16,Eclipse,"Meyer, Stephenie",ATOM,1846171,8981704.14
16,17,"Girl with the Dragon Tattoo,The:Millennium Trilogy","Larsson, Stieg",Quercus,1697425,9205553.55
17,18,"Kite Runner,The","Hosseini, Khaled",Bloomsbury Pub PLC,1551953,9317049.76
18,19,"Time Traveler's Wife,The","Niffenegger, Audrey",Vintage,1496081,8227127.81
19,20,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Books,1447188,7503190.76
20,21,Atonement,"McEwan, Ian",Vintage,1396366,8671447.35
21,22,"Lost Symbol,The","Brown, Dan",Bantam Press,1370347,13052345.93
22,23,"Short History of Nearly Everything,A","Bryson, Bill",Black Swan,1334635,9911709.25
23,24,Breaking Dawn,"Meyer, Stephenie",ATOM,1315685,12034126.42
24,25,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Pub PLC,1297411,14875830.76
25,26,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Pub PLC,1283638,12081283.05
26,27,"Girl Who Played With Fire,The:Millennium Trilogy","Larsson, Stieg",Quercus Pub Plc,1265474,6706614.76
27,28,"Child Called It,A","Pelzer, Dave",Orion (an Imprint of The Orion,1116042,5566648.20
28,29,"No.1 Ladies' Detective Agency,The:No.1 Ladies' Detective Agency S.","McCall Smith, Alexander",Abacus,1106219,6322496
29,30,You are What You Eat:The Plan That Will Change Your Life,"McKeith, Gillian",Michael Joseph,1103619,11766885
30,31,Man and Boy,"Parsons, Tony",HarperCollins Publishers,1100447,6857434
31,32,Birdsong,"Faulks, Sebastian",Vintage,1078571,7207434
32,33,Labyrinth,"Mosse, Kate",Orion (an Imprint of The Orion,1065008,5860821
33,34,"Island,The","Hislop, Victoria",Headline Review,1056432,5680550
34,35,Life of Pi,"Martel, Yann",Canongate Books,1050090,6967371
35,36,"Dr. Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Atkins, Robert C.",Vermilion,1046531,7274727
36,37,"Tales of Beedle the Bard,The","Rowling, J. K.",Bloomsbury Pub PLC,1039823,4185291
37,38,Captain Corelli's Mandolin,"De Bernieres, Louis",Minerva,1025664,7026297.50
38,39,Delia's How to Cook:(Bk.1),"Smith, Delia",BBC Books (Random House),1014854,11420572.33
39,40,"Gruffalo,The","Donaldson, Julia",Macmillan Children's Books,1007208,4770356.81
40,41,"Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Truss, Lynne",Profile Books,995455,8858171.44
41,42,Northern Lights:His Dark Materials S.,"Pullman, Philip",Point,976435,5610127.17
42,43,"Interpretation of Murder,The","Rubenfeld, Jed",Headline Review,950686,5425925.60
43,44,"Girl Who Kicked the Hornets' Nest,The:Millennium Trilogy","Larsson, Stieg",Quercus Pub Plc,942103,4841500.15
44,45,Bridget Jones: The Edge of Reason,"Fielding, Helen",Picador,923429,5495835.32
45,46,"Short History of Tractors in Ukrainian,A","Lewycka, Marina",Penguin Books,904498,5710250.78
46,47,"Alchemist,The:A Fable About Following Your Dream","Coelho, Paulo",Thorsons,903395,6370730.30
47,48,Notes from a Small Island,"Bryson, Bill",Black Swan,898388,6390460.37
48,49,"Boy in the Striped Pyjamas,The","Boyne, John",Definitions,885450,4557735.53
49,50,Stupid White Men:...and Other Sorry Excuses for the State of the Natio,"Moore, Michael",Penguin Books,877777,6162996.63
50,51,Jamie's 30-minute Meals,"Oliver, Jamie",Michael Joseph,874546,11297761.32
51,52,"Broker,The","Grisham, John",Arrow Books,869077,4216937.77
52,53,Bridget Jones's Diary:A Novel,"Fielding, Helen",Picador,858390,5310481.76
53,54,"Very Hungry Caterpillar,The:The Very Hungry Caterpillar","Carle, Eric",Puffin Books,855920,4101816.11
54,55,"Thousand Splendid Suns,A","Hosseini, Khaled",Bloomsbury Pub PLC,855523,8146523.92
55,56,"Sound of Laughter,The","Kay, Peter",Century,853499,9308356.20
56,57,Jamie's Italy,"Oliver, Jamie",Michael Joseph,833060,9379860.94
57,58,Small Island,"Levy, Andrea",Headline Review,831039,5066748.17
58,59,"Memory Keeper's Daughter,The","Edwards, Kim",Penguin Books,820877,4531503.79
59,60,Billy Connolly,"Stephenson, Pamela",HarperCollins Publishers,801133,4350571.24
60,61,"House at Riverton,The","Morton, Kate",Pan Books,793338,4268735.29
61,62,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Pub PLC,788619,4488324.82
62,63,Nigella Express,"Lawson, Nigella",Chatto & Windus,780665,11089668.94
63,64,Memoirs of a Geisha,"Golden, Arthur",Vintage,766706,5143233.76
64,65,Delia's How to Cook:(Bk.2),"Smith, Delia",BBC Books (Random House),765246,8788133.69
65,66,"Subtle Knife,The:His Dark Materials S.","Pullman, Philip",Point,762717,4335233.24
66,67,Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours,"Oliver, Jamie",Michael Joseph,759900,9602472.40
67,68,Guinness World Records 2009:2009,,Guinness World Records,747715,7369687.78
68,69,Why Don't Penguins' Feet Freeze?:And 114 Other Questions,,Profile Books,746917,3792483.43
69,70,Jamie at Home:Cook Your Way to the Good Life,"Oliver, Jamie",Michael Joseph,741643,10695848.54
70,71,White Teeth,"Smith, Zadie",Penguin Books,731416,4601032.02
71,72,"Devil Wears Prada,The","Weisberger, Lauren",HarperCollins Publishers,725210,4077326.77
72,73,At My Mother's Knee ...:and Other Low Joints,"O'Grady, Paul",Bantam Press,723164,7115648.91
73,74,No Time for Goodbye,"Barclay, Linwood",Orion (an Imprint of The Orion,722103,3833775.63
74,75,"""Times"" Su Doku,The:The Utterly Addictive Number-placing Puzzle:(Bk. 1",,Times Books,719307,3532794.40
75,76,Chocolat,"Harris, Joanne",Black Swan,713299,4526189.31
76,77,"Return of the Naked Chef,The","Oliver, Jamie",Michael Joseph,707570,11156890.07
77,78,Angela's Ashes:A Memoir of a Childhood,"McCourt, Frank",Flamingo,694831,5231219.60
78,79,Schott's Original Miscellany,"Schott, Ben",Bloomsbury Pub PLC,694063,6483193.57
79,80,Dreams from My Father:A Story of Race and Inheritance,"Obama, Barack",Canongate Books,690765,4575110.01
80,81,"Dangerous Book for Boys,The","Iggulden, Conn & Iggulden, Hal",HarperCollins Publishers,688808,8765298.70
81,82,To Kill a Mockingbird,"Lee, Harper",Arrow Books,682102,3637436.79
82,83,Harry Potter and the Half-blood Prince,"Rowling, J. K.",Bloomsbury Pub PLC,680886,6506995.60
83,84,"Summons,The","Grisham, John",Arrow Books,677378,3706035.02
84,85,"Lost Symbol,The","Brown, Dan",Corgi Books,672950,2854411.91
85,86,"Catcher in the Rye,The","Salinger, J.D.",Penguin Books,668497,4474363.25
86,87,I Can Make You Thin,"McKenna, Paul",Bantam Press,665923,5131848.43
87,88,Happy Days with the Naked Chef,"Oliver, Jamie",Michael Joseph,659722,8969623.21
88,89,Brick Lane,"Ali, Monica",Black Swan,659023,4182105.62
89,90,Anybody Out There?,"Keyes, Marian",Penguin Books,658713,3401795.62
90,91,"Undomestic Goddess,The","Kinsella, Sophie",Black Swan,658598,3277738.43
91,92,"Book Thief,The","Zusak, Markus",Black Swan,658524,3699537.68
92,93,I Know You Got Soul,"Clarkson, Jeremy",Penguin Books,658274,3586065.99
93,94,Sharon Osbourne Extreme:My Autobiography,"Osbourne, Sharon",Time Warner Books,656431,7086434.17
94,95,Guinness World Records 2010,,Guinness World Records,656326,6181945.47
95,96,"Amber Spyglass,The:His Dark Materials S.","Pullman, Philip",Point,653615,3797459.74
96,97,Can You Keep a Secret?,"Kinsella, Sophie",Black Swan,652788,3722312.19
97,98,Down Under,"Bryson, Bill",Black Swan,646515,4628013.69
98,99,"Spot of Bother,A","Haddon, Mark",Vintage,645453,3949459.94
99,100,Dear Fatty,"French, Dawn",Century,643636,6330572.88
