2018-05,28.24,8.98,0.46,0.19,0,23.26,1.94,0,0,2.65,0.04,0.35,2.35,1.51,0,0.36,1.28,0.71,1.3,0.58,2.05,1.68,0.7,0.39,0.07,0,0.31,0.07,1.95,1.69,0,1.28,0,0,0,0.07,0.33,0.45,0,0.32,0.36,0.07,0.27,0,0.82,0.27,0.35,0.2,0.21,0,0.14,0.38,0.17,0.09,0.12,0.18,0.18,0.19,0.71,0,0.16,0.12,0.12,0.12,0.15,0,0.14,0.13,0.13,0.16,0.67,0.13,0,0.11,0.12,0.1,0.01,0,0.14,0.11,0.09,0.1,0.1,0.14,0.17,0.09,0.08,0.01,0.09,0.1,0,0.09,0.08,0,0.08,0.08,0.25,0.04,0.07,0.32,0.08,0.08,0.07,0.06,0.07,0,0.06,0,0.04,0.08,0.06,0.06,0,0.05,0.05,0.08,0.06,0.01,0.04,0.06,0,0.05,0.01,0.04,0.05,0.04,0.04,0.03,0.06,0.04,0.05,0.07,0.04,0.04,0.03,0.04,0.06,0.03,0.03,0.03,0,0.03,0,0.03,0.03,0.03,0,0.03,0.02,0.03,0.05,0.01,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.02,0.03,0,0.03,0.06,0,0.02,0,0.03,0,0.03,0.01,0.02,0.02,0.03,0.02,0,0,0.01,0.03,0.02,0.03,0.06,0.03,0,0.03,0.03,0,0.01,0.03,0.01,0.02,0.02,0.01,0.01,0,0.01,0,0.02,0.02,0.05,0,0,0.01,0,0.02,0.03,0.02,0,0,0.01,0.03,0.06,0.02,0.02,0.01,0,0.02,0.01,0.01,0.02,0.01,0.02,0,0.02,0.02,0.02,0.02,0.03,0.02,0,0.1,0.01,0.01,0.09,0.01,0,0.02,0.01,0.01,0,0.02,0.01,0.01,0.01,0,0,0,0.02,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0.01,0,0,0,0.01,0.02,0.01,0.01,0.01,0.01,1.09
2018-06,29.42,9.02,0.44,15.62,0,9.08,0.45,0,0.03,2.65,0.06,0.24,2.3,1.56,0,1.15,0.48,0.71,1.39,0.61,0.16,0.67,0.67,0.29,0.22,0.57,0.22,0.05,2.56,3.35,0.01,0.96,0,0.01,0,0.06,0.23,0.44,0,0.19,0.37,0.06,0.2,0.45,0.53,0.24,0.34,0.2,0.2,0,0.12,0.4,0.15,0.2,0.1,0.19,0.18,0.17,0.29,0,0.16,0.13,0.11,0.16,0.14,0,0.14,0.13,0.12,0.13,0.03,0.09,0.01,0.08,0.11,0.09,0.01,0,0.11,0.08,0.08,0.09,0.1,0.3,0.84,0.08,0.07,0.01,0.06,0.09,0,0.09,0.07,0,0.07,0.08,0.24,0.03,0.06,0.07,0.47,0.08,0.08,0.07,0.06,0,0.06,0.1,0.04,0.06,0.06,0.05,0,0.05,0.05,0.07,0.04,0.01,0.04,0.06,0,0.04,0,0.03,0.04,0.05,0.04,0.03,0.05,0.04,0.04,0.01,0.04,0.04,0.03,0.04,0.05,0.03,0.03,0.03,0,0.03,0,0.04,0.03,0.03,0,0.02,0.1,0.03,0.03,0.02,0.02,0.03,0.03,0.01,0.03,0.03,0.02,0.03,0.03,0.02,0.02,0,0.02,0.16,0,0.03,0,0.02,0,0.02,0.01,0.02,0.02,0.03,0.02,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0,0.02,0.02,0,0.01,0.02,0.01,0.02,0.02,0.08,0.02,0,0,0,0.02,0.03,0.1,0,0,0.01,0,0.03,0.02,0.02,0,0,0.02,0.03,0.01,0,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0,0.02,0.02,0.01,0.02,0.05,0.01,0,0.06,0.01,0.01,0.02,0.01,0,0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0,0,0,0.02,0,0.01,0.01,0.01,0.11,0.01,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,1.05
2018-07,30.26,9.33,0.51,23.66,0,0.55,0.3,0,0.04,2.59,0.6,0.18,2.33,1.56,0,1.38,0.26,0.69,1.37,0.65,0.09,0.41,0.5,0.22,3.02,2.78,0.17,0.04,0.96,0.48,0.01,0.23,0.01,0.1,0,0.05,0.17,0.42,0,0.13,0.37,0.06,0.21,1.43,0.25,0.22,0.28,0.21,0.21,0,0.11,0.4,0.13,0.29,0.09,0.33,0.17,0.16,0.16,0,0.15,0.1,0.1,0.14,0.11,0,0.13,0.12,0.12,0.11,0.01,0.09,0.63,0.05,0.1,0.1,0,0,0.09,0.06,0.08,0.08,0.09,0.13,0.25,0.09,0.07,0,0.05,0.08,0,0.08,0.06,0,0.06,0.07,0.05,0.02,0.07,0.03,0.17,0.07,0.07,0.07,0.05,0.13,0.05,0.4,0.04,0.05,0.06,0.05,0,0.06,0.05,0.02,0.03,0.01,0.04,0.06,0,0.04,0,0.02,0.04,0.04,0.04,0.02,0.04,0.03,0.04,0,0.03,0.04,0.03,0.04,0.02,0.03,0.03,0.03,0,0.03,0.01,0.03,0.03,0.03,0,0.03,0.03,0.03,0.02,0.09,0.02,0.02,0.03,0,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0,0.02,0.08,0,0.02,0,0.02,0,0.02,0.01,0.02,0.02,0.02,0.02,0,0,0.02,0.02,0.02,0.02,0.01,0.02,0,0.02,0.02,0,0.01,0.02,0.01,0.02,0.02,0.08,0.02,0,0,0.02,0.01,0.02,0.07,0,0.02,0.02,0,0.01,0.03,0.01,0,0,0.02,0.03,0.01,0,0.01,0.02,0.1,0.01,0.02,0.01,0.02,0.01,0.01,0,0.01,0.02,0.01,0.01,0.06,0.01,0,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.01,0.14,0.01,0.01,0.01,0.01,0,0,0,0.02,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,1.03
2018-08,29.97,9.75,0.61,6.03,0.04,0.31,0.25,0,0.07,2.55,18.83,0.15,2.51,1.42,0.5,1.48,0.19,0.65,1.48,0.76,0.07,0.25,0.22,0.2,3.38,2.91,0.14,0.04,0.47,0.1,0.02,0.15,0.09,0.1,0,0.05,0.13,0.4,0,0.1,0.36,0.06,0.18,1.59,0.17,0.21,0.22,0.24,0.22,0,0.1,0.43,0.11,0.16,0.09,0.14,0.21,0.17,0.11,0,0.15,0.08,0.09,0.15,0.11,0,0.12,0.12,0.13,0.1,0,0.07,0.78,0.04,0.09,0.09,0,0.02,0.07,0.05,0.07,0.09,0.1,0.07,0.01,0.1,0.06,0,0.05,0.08,0,0.09,0.06,0.07,0.06,0.07,0.04,0.01,0.07,0.01,0.09,0.06,0.07,0.07,0.05,0.44,0.05,0.14,0.06,0.04,0.05,0.05,0,0.11,0.06,0.03,0.03,0,0.04,0.05,0.11,0.04,0,0.02,0.04,0.04,0.04,0.02,0.04,0.03,0.04,0,0.03,0.03,0.03,0.04,0.02,0.03,0.02,0.03,0,0.02,0.01,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.01,0.07,0.02,0.02,0.03,0,0.02,0.02,0.01,0.03,0.02,0.07,0.02,0,0.02,0.01,0.15,0.02,0.1,0.01,0,0.02,0.01,0.02,0.02,0.02,0.02,0,0,0.03,0.02,0.02,0.02,0.01,0.02,0,0.02,0.01,0,0,0.02,0.01,0.02,0.02,0.02,0.02,0,0,0.09,0.01,0.02,0,0.02,0.1,0.02,0,0.01,0.02,0.01,0,0,0.02,0.02,0,0,0.01,0.02,0.08,0.01,0.01,0.01,0.02,0.01,0.01,0,0.02,0.01,0.01,0.01,0.03,0.01,0,0,0.01,0.01,0,0.02,0,0.01,0,0.01,0.02,0.01,0.01,0.01,0.01,0,0,0,0.01,0.09,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0,0,0.01,0.01,0.01,0.01,0.01,0,1.07
2018-09,30.1,9.75,0.84,0.7,0.05,0.22,0.22,0.03,10.83,2.47,14.34,0.13,2.61,1.31,2.49,1.6,0.17,0.63,1.32,0.72,0.05,0.15,0.1,0.19,1.1,0.87,0.14,0.04,0.25,0.15,0.42,0.11,1.41,2.51,0.07,0.05,0.09,0.31,0,0.05,0.37,0.05,0.11,0.3,0.1,0.22,0.09,0.25,0.21,0,0.09,0.22,0.1,0.21,0.07,0.09,0.16,0.15,0.04,0.01,0.14,0.08,0.09,0.13,0.11,0.22,0.11,0.11,0.13,0.07,0,0.06,0.1,0.03,0.07,0.09,0,0.45,0.06,0.03,0.07,0.08,0.07,0.04,0.01,0.1,0.06,0,0.05,0.07,0,0.08,0.05,0.78,0.06,0.06,0.04,0.01,0.07,0.01,0.05,0.06,0.06,0.06,0.05,0.13,0.05,0.06,0.04,0.04,0.05,0.05,0.03,0.09,0.05,0.02,0.02,0,0.04,0.04,0.15,0.03,0,0.01,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0,0.04,0.02,0.04,0.03,0.02,0.03,0.02,0.03,0,0.02,0.02,0.03,0.03,0.03,0.06,0.03,0.02,0.02,0,0.03,0.02,0.02,0.03,0,0.02,0.02,0.01,0.03,0.02,0.03,0.01,0.04,0.02,0,0.1,0.02,0.17,0.01,0,0.02,0.01,0.02,0.02,0.01,0.02,0,0,0.02,0.01,0.02,0.01,0,0.01,0.01,0.02,0.01,0,0,0.01,0.03,0.01,0.01,0.01,0.02,0,0,0.09,0.01,0.02,0,0.02,0.08,0.02,0.09,0.01,0,0.01,0.04,0,0.02,0.02,0,0,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0,0.01,0.02,0.01,0.02,0.01,0.01,0,0,0.01,0.01,0,0.02,0,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.03,0.01,0.01,0.01,0,0.01,0.01,0.03,0.01,0,0,0,0.01,0.01,0.01,0,0,0,1.01
2018-10,29.41,9.85,0.67,0.46,4.14,0.17,0.19,0.04,22.6,2.52,0.78,0.11,2.57,1.18,2.47,1.68,0.16,0.62,0.64,0.72,0.05,0.09,0.06,0.17,0.12,0.36,0.12,0.03,0.17,0.17,1.36,0.08,1.64,2.99,0.66,0.04,0.07,0.27,0.02,0.04,0.33,0.04,0.08,0.12,0.06,0.22,0.07,0.24,0.2,0,0.1,0.11,0.09,0.19,0.06,0.07,0.14,0.15,0.03,0.69,0.13,0.08,0.09,0.13,0.1,0.34,0.1,0.1,0.11,0.05,0,0.05,0.01,0.03,0.07,0.07,0,0.55,0.04,0.02,0.07,0.08,0.07,0.03,0,0.09,0.07,0,0.04,0.07,0,0.07,0.04,0.23,0.05,0.06,0.04,0.01,0.07,0.01,0.03,0.05,0.05,0.06,0.05,0.06,0.05,0.04,0.04,0.03,0.04,0.05,0.11,0.08,0.03,0.02,0.02,0,0.04,0.02,0.14,0.03,0,0.01,0.02,0.03,0.02,0.02,0.02,0.03,0.02,0,0.03,0.02,0.04,0.04,0.01,0.03,0.02,0.03,0.03,0.02,0.05,0.03,0.02,0.03,0.07,0.03,0.02,0.02,0,0.03,0.02,0.02,0.03,0,0.02,0.02,0.01,0.02,0.02,0.01,0.01,0.19,0.02,0,0.03,0.02,0.03,0.01,0,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0,0.02,0.01,0.02,0.01,0,0.01,0.06,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0,0,0.03,0.01,0.02,0,0.03,0.02,0.02,0.05,0.01,0,0.01,0.1,0,0.02,0.02,0,0,0.01,0.02,0,0.01,0.01,0.02,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0,0,0.01,0,0,0.02,0,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0.02,0,0,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.06,0,0.01,0.01,0.01,0,0,0,0.93
2018-11,30.18,9.89,0.39,0.34,25.51,0.14,0.19,0.07,1.36,2.42,0.36,0.12,2.54,1.18,2.58,1.75,0.14,0.6,0.45,0.72,0.05,0.07,0.05,0.13,0.08,0.22,0.14,0.03,0.15,0.18,1.58,0.07,1.68,0.2,3.35,0.04,0.06,0.25,0.09,0.04,0.27,0.04,0.07,0.09,0.05,0.21,0.07,0.23,0.19,0.01,0.15,0.11,0.09,0.18,0.13,0.06,0.14,0.15,0.03,0.92,0.12,0.08,0.08,0.15,0.09,0.38,0.1,0.09,0.1,0.04,0,0.05,0,0.02,0.07,0.06,0,0.21,0.04,0.02,0.06,0.07,0.07,0.02,0,0.09,0.08,0,0.04,0.06,0.01,0.07,0.04,0.01,0.04,0.06,0.04,0,0.07,0.01,0.02,0.05,0.04,0.06,0.05,0.04,0.07,0.03,0.04,0.03,0.04,0.05,0.18,0.04,0.03,0.02,0.02,0.01,0.04,0.02,0.13,0.02,0,0.01,0.02,0.03,0.03,0.02,0.01,0.03,0.02,0,0.03,0.02,0.04,0.03,0.01,0.03,0.03,0.02,0.31,0.02,0.07,0.02,0.03,0.03,0.07,0.04,0.02,0.02,0,0.01,0.02,0.02,0.03,0,0.02,0.02,0.01,0.02,0.02,0.01,0,0.1,0.02,0,0.02,0.02,0.01,0.01,0.13,0.01,0.01,0.02,0.02,0.01,0.01,0.04,0.02,0.02,0.01,0.02,0.01,0,0.01,0.07,0.01,0.01,0.07,0,0.01,0.01,0.01,0.01,0.01,0.02,0,0,0,0.01,0.02,0,0.04,0.01,0.02,0.02,0.01,0,0.01,0.05,0,0.02,0,0,0,0.01,0.02,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0,0.01,0,0,0.02,0,0.01,0,0.01,0,0.01,0.01,0.01,0.02,0.05,0,0.02,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0,0.01,0,0.08,0.01,0.01,0.01,0.01,0.01,0,0,1.07
2018-12,31.16,9.83,0.41,0.27,12.95,0.12,0.21,12.05,0.39,2.16,0.25,0.12,2.45,1.18,2.8,1.63,0.12,0.63,0.35,0.76,0.04,0.14,0.04,0.1,0.07,0.15,0.1,0.03,0.12,0.16,1.54,0.07,1.3,0.08,1.72,0.05,0.06,0.25,1.71,0.02,0.24,0.03,0.06,0.09,0.04,0.17,0.09,0.23,0.2,0.55,1.09,0.12,0.1,0.09,0.19,0.06,0.13,0.14,0.02,0.62,0.12,0.08,0.07,0.17,0.07,0.44,0.1,0.1,0.11,0.05,0,0.05,0,0.02,0.12,0.06,0,0.08,0.04,0.02,0.07,0.07,0.07,0.02,0,0.09,0.14,0,0.04,0.06,0.29,0.07,0.03,0.01,0.04,0.06,0.04,0,0.06,0.01,0.01,0.06,0.04,0.06,0.05,0.02,0.05,0.02,0.05,0.03,0.04,0.05,0.22,0.02,0.03,0.02,0.01,0.05,0.04,0.01,0.06,0.02,0,0.01,0.01,0.03,0.03,0.2,0.01,0.03,0.02,0,0.02,0.02,0.04,0.03,0.02,0.02,0.02,0.02,0.08,0.02,0.1,0.03,0.03,0.03,0.08,0.04,0.02,0.02,0,0.03,0.02,0.02,0.03,0,0.03,0.02,0,0.02,0.02,0.02,0,0.01,0.02,0,0.01,0.02,0,0.02,0.17,0.01,0.01,0.03,0.02,0.01,0.02,0.04,0.04,0.02,0.01,0.02,0.01,0,0.01,0.08,0.01,0.01,0.15,0,0.01,0.01,0.01,0.01,0.01,0.02,0.05,0,0,0,0.02,0,0.06,0.01,0.02,0.04,0.01,0,0.01,0.02,0.03,0.01,0,0,0,0.01,0.02,0,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.02,0,0.01,0.05,0,0.01,0,0,0.02,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.06,0.04,0.12,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0.08,0.01,0.01,0.01,0.02,0,0,1.23
2019-01,31.11,10.22,0.46,0.24,0.81,0.11,0.23,24.74,0.3,2.29,0.22,0.14,2.57,1.15,2.62,1.66,0.13,0.53,0.32,0.8,0.04,0.17,0.03,0.09,0.05,0.11,0.06,0.05,0.09,0.17,1.6,0.07,0.31,0.05,0.12,0.05,0.05,0.23,3.23,0.02,0.22,0.03,0.05,0.09,0.03,0.16,0.06,0.25,0.19,2.33,0.09,0.07,0.13,0.1,0.34,0.05,0.15,0.13,0.01,0.03,0.12,0.07,0.07,0.17,0.07,0.47,0.09,0.09,0.09,0.04,0,0.05,0,0.02,0.08,0.06,0.01,0.05,0.03,0.02,0.06,0.07,0.07,0.01,0,0.08,0.07,0.01,0.04,0.05,0.87,0.07,0.03,0,0.03,0.05,0.05,0,0.06,0.01,0.01,0.04,0.04,0.06,0.04,0.01,0.08,0.01,0.05,0.02,0.04,0.04,0.21,0.02,0.03,0.04,0.01,0.02,0.04,0.01,0.04,0.02,0,0.01,0.01,0.02,0.03,0.01,0.01,0.03,0.02,0,0.03,0.02,0.04,0.03,0.01,0.02,0.02,0.02,0.04,0.02,0.18,0.02,0.02,0.03,0.09,0.04,0.02,0.02,0,0.02,0.02,0.02,0.03,0,0.02,0.02,0,0.02,0.01,0.03,0,0,0.02,0,0.01,0.02,0,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.19,0.22,0.02,0.01,0.01,0.01,0,0.01,0.05,0.01,0.01,0.04,0,0.01,0.01,0.01,0.01,0.01,0.03,0.19,0,0,0,0.01,0,0.06,0,0.02,0.02,0.01,0,0.01,0.01,0.17,0.01,0,0,0,0.01,0.02,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0.01,0,0.01,0,0.01,0.13,0,0.01,0,0,0.02,0,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0.02,0.13,0.03,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0,0.06,0.01,0.01,0.01,0.02,0,0,1.08
